 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3323      ";1219504;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3324      ";1275082;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3326      ";1218559;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3327      ";1275076;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
